Date : 2023-08-29 13:32:24
Directory : /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop
Total : 132 files,  21866 codes, 2253 comments, 2444 blanks, all 26563 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/line/saw_special_spans.js                                     | JavaScript |          7 |          1 |          3 |         11 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/line/spans.js                                                 | JavaScript |        308 |         53 |         30 |        391 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/line/utils_line.js                                            | JavaScript |         68 |         10 |          8 |         86 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/measurement/position_measurement.js                           | JavaScript |        527 |        119 |         57 |        703 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/measurement/widgets.js                                        | JavaScript |         23 |          1 |          3 |         27 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/Doc.js                                                  | JavaScript |        393 |          9 |         35 |        437 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/change_measurement.js                                   | JavaScript |         48 |          6 |          8 |         62 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/changes.js                                              | JavaScript |        267 |         31 |         42 |        340 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/chunk.js                                                | JavaScript |        131 |         22 |         15 |        168 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/document_data.js                                        | JavaScript |         92 |         10 |         11 |        113 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/history.js                                              | JavaScript |        171 |         38 |         20 |        229 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/line_widget.js                                          | JavaScript |         71 |          1 |          7 |         79 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/mark_text.js                                            | JavaScript |        234 |         34 |         26 |        294 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/selection.js                                            | JavaScript |         66 |          8 |         11 |         85 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/model/selection_updates.js                                    | JavaScript |        167 |         23 |         27 |        217 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/modes.js                                                      | JavaScript |         74 |         12 |         11 |         97 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/StringStream.js                                          | JavaScript |         82 |          3 |          6 |         91 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/bidi.js                                                  | JavaScript |        139 |         57 |         20 |        216 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/browser.js                                               | JavaScript |         27 |          4 |          4 |         35 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/dom.js                                                   | JavaScript |         85 |          4 |         13 |        102 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/event.js                                                 | JavaScript |         79 |         10 |         15 |        104 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/feature_detection.js                                     | JavaScript |         71 |          6 |          8 |         85 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/misc.js                                                  | JavaScript |        130 |         19 |         20 |        169 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/cm/src/util/operation_group.js                                       | JavaScript |         55 |          9 |          9 |         73 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/index.html                                                           | HTML       |         93 |          1 |          7 |        101 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/script.js                                                            | JavaScript |      1,297 |        112 |        174 |      1,583 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/demos/demo-1_1.html                                          | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/demos/demo-1_2.html                                          | HTML       |          9 |          0 |          8 |         17 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/demos/demo-1_3.html                                          | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/demos/test.html                                              | HTML       |         11 |          0 |          0 |         11 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons.json                                                 | JSON       |        418 |          0 |          0 |        418 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/a-class-on-classes.html                              | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/a-set-of-stuff.html                                  | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/a-world-of-code.html                                 | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/coding-on-your-own-device.html                       | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/coding-with-code.html                                | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/do-designers-code.html                               | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/end-the-loop.html                                    | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/flexible-rows-and-columns.html                       | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/form-and-code.html                                   | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/going-live.html                                      | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/grid-systems-in-web-design.html                      | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/if-this-then-that.html                               | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/im-only-learning-to-code-to-create-my-portfolio.html | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/inspecting-the-web.html                              | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/make-it-drag.html                                    | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/making-your-code-dance.html                          | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/musical-machines.html                                | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/no-code-web-development.html                         | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/no-screen-too-small.html                             | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/on-a-set-interval.html                               | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/one-fewer-click.html                                 | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/so-what-is-a-website.html                            | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/technological-typography.html                        | HTML       |         88 |          0 |         29 |        117 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/the-click-of-a-mouse.html                            | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/who-uses-the-web.html                                | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/lessons/working-with-variable-fonts.html                     | HTML       |          1 |          0 |          0 |          1 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/resources.html                                               | HTML       |        214 |          0 |         11 |        225 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/sources/syllabus.html                                                | HTML       |        244 |          0 |         15 |        259 |
| /Users/gabrieldrozdov/Documents/GitHub/web-programming-workshop/style.css                                                            | CSS        |      2,197 |         54 |         66 |      2,317 |
| Total                                                                                                                                |            |     21,866 |      2,253 |      2,444 |     26,563 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
